[  2%] Built target gmock_main
[ 60%] Built target cartographer
[ 61%] Built target cartographer.mapping_2d.sparse_pose_graph_test
[ 62%] Built target cartographer.mapping_2d.submaps_test
[ 62%] Built target cartographer.mapping.probability_values_test
[ 63%] Built target cartographer.common.blocking_queue_test
[ 63%] Built target cartographer.mapping_2d.probability_grid_test
[ 64%] Built target cartographer.mapping.submaps_test
[ 65%] Built target cartographer.mapping.pose_graph_trimmer_test
[ 66%] Built target cartographer.mapping_3d.submaps_test
[ 67%] Built target cartographer.mapping_3d.range_data_inserter_test
[ 68%] Built target cartographer.mapping.trajectory_connectivity_state_test
[ 69%] Built target cartographer.mapping_2d.map_limits_test
[ 70%] Built target cartographer.mapping_3d.scan_matching.rotational_scan_matcher_test
[ 71%] Built target cartographer.common.math_test
[ 71%] Built target cartographer.mapping_3d.scan_matching.ceres_scan_matcher_test
[ 72%] Built target cartographer.sensor.ordered_multi_queue_test
[ 73%] Built target cartographer.mapping_3d.motion_filter_test
[ 74%] Built target cartographer.mapping_3d.local_trajectory_builder_test
[ 75%] Built target cartographer.mapping_2d.scan_matching.ceres_scan_matcher_test
[ 75%] Built target cartographer.mapping_3d.scan_matching.real_time_correlative_scan_matcher_test
[ 76%] Built target cartographer.mapping_3d.scan_matching.precomputation_grid_test
[ 76%] Built target cartographer.mapping_2d.xy_index_test
[ 77%] Built target cartographer.mapping.trajectory_node_test
[ 78%] Built target cartographer.mapping_3d.scan_matching.fast_correlative_scan_matcher_test
[ 78%] Built target cartographer.sensor.voxel_filter_test
[ 79%] Built target cartographer.mapping_3d.hybrid_grid_test
[ 80%] Built target cartographer.mapping_3d.scan_matching.interpolated_grid_test
[ 81%] Built target cartographer.sensor.collator_test
[ 81%] Built target cartographer.io.proto_stream_test
[ 81%] Built target cartographer_detect_changes
[ 82%] Built target cartographer.io.points_processor_pipeline_builder_test
[ 83%] Built target cartographer.transform.rigid_transform_test
[ 84%] Built target cartographer.mapping.id_test
[ 85%] Built target cartographer.common.rate_timer_test
[ 86%] Built target cartographer_compute_relations_metrics
[ 87%] Built target cartographer.common.configuration_files_test
[ 87%] Built target cartographer.mapping_2d.scan_matching.fast_correlative_scan_matcher_test
[ 88%] Built target cartographer.mapping_3d.sparse_pose_graph.optimization_problem_test
[ 89%] Built target cartographer.common.fixed_ratio_sampler_test
[ 90%] Built target cartographer.mapping.connected_components_test
[ 90%] Built target cartographer.common.lua_parameter_dictionary_test
[ 91%] Built target cartographer.sensor.point_cloud_test
[ 92%] Built target cartographer.mapping_2d.scan_matching.correlative_scan_matcher_test
[ 93%] Built target cartographer.sensor.range_data_test
[ 94%] Built target cartographer.mapping_2d.scan_matching.real_time_correlative_scan_matcher_test
[ 94%] Built target cartographer.sensor.compressed_point_cloud_test
[ 95%] Built target cartographer.transform.transform_interpolation_buffer_test
[ 96%] Built target cartographer.transform.transform_test
[ 96%] Built target cartographer_autogenerate_ground_truth
[ 97%] Built target cartographer.mapping_2d.range_data_inserter_test
[ 98%] Built target gmock
[ 99%] Built target gtest
[100%] Built target gtest_main
[100%] [34m[1mBuilding documentation.[0m
[01mRunning Sphinx v1.3.6[39;49;00m
[01mloading pickled environment... [39;49;00mdone
[01mbuilding [mo]: [39;49;00mtargets for 0 po files that are out of date
[01mbuilding [html][39;49;00m: targets for 0 source files that are out of date
[01mupdating environment: [39;49;00m0 added, 0 changed, 0 removed
[01mlooking for now-outdated files... [39;49;00mnone found
[01mno targets are out of date.[39;49;00m
[01mbuild succeeded.[39;49;00m
[100%] Built target build_doc
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/share/cartographer/package.xml
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/share/cartographer//configuration_files
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/share/cartographer//configuration_files/map_builder.lua
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/share/cartographer//configuration_files/trajectory_builder_2d.lua
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/share/cartographer//configuration_files/sparse_pose_graph.lua
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/share/cartographer//configuration_files/trajectory_builder.lua
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/share/cartographer//configuration_files/trajectory_builder_3d.lua
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/share/cartographer//cmake
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/share/cartographer//cmake/modules
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/share/cartographer//cmake/modules/FindSphinx.cmake
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/share/cartographer//cmake/modules/FindLuaGoogle.cmake
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/share/cartographer//cmake/modules/FindGMock.cmake
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/share/cartographer//cmake/functions.cmake
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/bin/cartographer_autogenerate_ground_truth
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/bin/cartographer_compute_relations_metrics
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/lib/libcartographer.a
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/acceleration_cost_function.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/imu_integration.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/local_trajectory_builder.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/range_data_inserter.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/scan_matching/rotational_scan_matcher.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/scan_matching/low_resolution_matcher.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/scan_matching/rotation_delta_cost_functor.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/scan_matching/occupied_space_cost_functor.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/scan_matching/interpolated_grid.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/scan_matching/real_time_correlative_scan_matcher.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/scan_matching/fast_correlative_scan_matcher.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/scan_matching/precomputation_grid.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/scan_matching/translation_delta_cost_functor.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/scan_matching/ceres_scan_matcher.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/hybrid_grid.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/rotation_cost_function.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/sparse_pose_graph.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/rotation_parameterization.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/local_trajectory_builder_options.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/sparse_pose_graph/spa_cost_function.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/sparse_pose_graph/optimization_problem.h
-- Up-to-date: /home/thib/baxter-ridgeback-kinetic_ws/devel/include/cartographer/mapping_3d/sparse_pose_graph/constraint_builder.h
